LexToken(COMMENT_SINGLE,'// Algoritmo de prueba Dhamar',1,0)
LexToken(COMMENT_MULTI,'/*\nEvalúa operaciones sobre nota, asistencia y faltas para probar operadores del analizador léxico.\n*/',3,31)
LexToken(DOUBLE_TYPE,'double',7,135)
LexToken(IDENTIFIER,'nota',7,142)
LexToken(ASSIGN,'=',7,147)
LexToken(DOUBLE_LITERAL,8.5,7,149)
LexToken(SEMICOLON,';',7,152)
LexToken(INT_TYPE,'int',8,154)
LexToken(IDENTIFIER,'asistencia',8,158)
LexToken(ASSIGN,'=',8,169)
LexToken(INTEGER_LITERAL,90,8,171)
LexToken(SEMICOLON,';',8,173)
LexToken(INT_TYPE,'int',9,175)
LexToken(IDENTIFIER,'faltas',9,179)
LexToken(ASSIGN,'=',9,186)
LexToken(INTEGER_LITERAL,2,9,188)
LexToken(SEMICOLON,';',9,189)
LexToken(INT_TYPE,'int',10,191)
LexToken(IDENTIFIER,'total',10,195)
LexToken(ASSIGN,'=',10,201)
LexToken(INTEGER_LITERAL,10,10,203)
LexToken(SEMICOLON,';',10,205)
LexToken(IDENTIFIER,'nota',12,208)
LexToken(ASSIGN,'=',12,213)
LexToken(IDENTIFIER,'nota',12,215)
LexToken(PLUS,'+',12,220)
LexToken(INTEGER_LITERAL,1,12,222)
LexToken(SEMICOLON,';',12,223)
LexToken(IDENTIFIER,'nota',13,225)
LexToken(ASSIGN,'=',13,230)
LexToken(IDENTIFIER,'nota',13,232)
LexToken(MINUS,'-',13,237)
LexToken(DOUBLE_LITERAL,0.5,13,239)
LexToken(SEMICOLON,';',13,242)
LexToken(IDENTIFIER,'nota',14,244)
LexToken(ASSIGN,'=',14,249)
LexToken(IDENTIFIER,'nota',14,251)
LexToken(MULTIPLY,'*',14,256)
LexToken(INTEGER_LITERAL,2,14,258)
LexToken(SEMICOLON,';',14,259)
LexToken(IDENTIFIER,'nota',15,261)
LexToken(ASSIGN,'=',15,266)
LexToken(IDENTIFIER,'nota',15,268)
LexToken(DIVIDE,'/',15,273)
LexToken(INTEGER_LITERAL,2,15,275)
LexToken(SEMICOLON,';',15,276)
LexToken(IDENTIFIER,'faltas',16,278)
LexToken(ASSIGN,'=',16,285)
LexToken(IDENTIFIER,'total',16,287)
LexToken(MODULO,'%',16,293)
LexToken(INTEGER_LITERAL,3,16,295)
LexToken(SEMICOLON,';',16,296)
LexToken(IDENTIFIER,'nota',18,299)
LexToken(PLUS_ASSIGN,'+=',18,304)
LexToken(INTEGER_LITERAL,1,18,307)
LexToken(SEMICOLON,';',18,308)
LexToken(IDENTIFIER,'nota',19,310)
LexToken(MINUS_ASSIGN,'-=',19,315)
LexToken(INTEGER_LITERAL,1,19,318)
LexToken(SEMICOLON,';',19,319)
LexToken(IDENTIFIER,'nota',20,321)
LexToken(TIMES_ASSIGN,'*=',20,326)
LexToken(INTEGER_LITERAL,2,20,329)
LexToken(SEMICOLON,';',20,330)
LexToken(IDENTIFIER,'nota',21,332)
LexToken(DIVIDE_ASSIGN,'/=',21,337)
LexToken(INTEGER_LITERAL,2,21,340)
LexToken(SEMICOLON,';',21,341)
LexToken(IF,'if',23,344)
LexToken(LPAREN,'(',23,347)
LexToken(IDENTIFIER,'nota',23,348)
LexToken(GREATER_EQUAL,'>=',23,353)
LexToken(INTEGER_LITERAL,7,23,356)
LexToken(AND,'&&',23,358)
LexToken(IDENTIFIER,'asistencia',23,361)
LexToken(GREATER_EQUAL,'>=',23,372)
LexToken(INTEGER_LITERAL,80,23,375)
LexToken(RPAREN,')',23,377)
LexToken(LBRACE,'{',23,379)
LexToken(IDENTIFIER,'nota',24,385)
LexToken(PLUS_ASSIGN,'+=',24,390)
LexToken(INTEGER_LITERAL,1,24,393)
LexToken(SEMICOLON,';',24,394)
LexToken(RBRACE,'}',25,396)
LexToken(IF,'if',27,399)
LexToken(LPAREN,'(',27,402)
LexToken(IDENTIFIER,'nota',27,403)
LexToken(GREATER_THAN,'>',27,408)
LexToken(INTEGER_LITERAL,9,27,410)
LexToken(OR,'||',27,412)
LexToken(IDENTIFIER,'asistencia',27,415)
LexToken(LESS_THAN,'<',27,426)
LexToken(INTEGER_LITERAL,75,27,428)
LexToken(RPAREN,')',27,430)
LexToken(LBRACE,'{',27,432)
LexToken(IDENTIFIER,'faltas',28,438)
LexToken(PLUS_ASSIGN,'+=',28,445)
LexToken(INTEGER_LITERAL,1,28,448)
LexToken(SEMICOLON,';',28,449)
LexToken(RBRACE,'}',29,451)
LexToken(IF,'if',31,454)
LexToken(LPAREN,'(',31,457)
LexToken(IDENTIFIER,'nota',31,458)
LexToken(EQUALS,'==',31,463)
LexToken(INTEGER_LITERAL,10,31,466)
LexToken(AND,'&&',31,469)
LexToken(IDENTIFIER,'asistencia',31,472)
LexToken(NOT_EQUALS,'!=',31,483)
LexToken(INTEGER_LITERAL,0,31,486)
LexToken(RPAREN,')',31,487)
LexToken(LBRACE,'{',31,489)
LexToken(IDENTIFIER,'total',32,495)
LexToken(PLUS_ASSIGN,'+=',32,501)
LexToken(INTEGER_LITERAL,1,32,504)
